algorithm,iter,mean_meta_score,se_meta_score,mean_rank,se_rank
optuna,390,0.687868586685184,0.0899434161083543,2.5,0.173838373841279
optuna,391,0.68896102206858,0.0900831503389102,2.5,0.173838373841279
optuna,392,0.689468934306262,0.0900558323909418,2.5,0.173838373841279
optuna,393,0.690133296466643,0.0900722495057582,2.5,0.173838373841279
optuna,394,0.690419582612869,0.0901107927405744,2.5,0.173838373841279
optuna,395,0.692265733028169,0.08965112668577,2.5,0.173838373841279
optuna,396,0.692470785725748,0.0896891483445563,2.5,0.173838373841279
optuna,397,0.693796018488659,0.089718498657007,2.5,0.173838373841279
optuna,398,0.69433160196509,0.0897218706400438,2.5,0.173838373841279
optuna,399,0.694575215886984,0.0897722895175693,2.5,0.173838373841279
optuna,400,0.695866328237519,0.0899885541394034,2.5,0.173838373841279
smac4hpo,1,-14.6217188568418,3.32883881615965,2.07142857142857,0.221490597480729
smac4hpo,2,-6.74183860713603,1.55576756298684,1.42857142857143,0.172705864236283
smac4hpo,3,-4.88017945291001,1.19770553686947,1.42857142857143,0.137252703261503
smac4hpo,4,-3.76299829302868,0.882367891526991,1.21428571428571,0.113803929545099
smac4hpo,5,-3.22043078021076,0.74949000690292,1.28571428571429,0.125294002758147
smac4hpo,6,-2.8040042065738,0.573973950729363,1.35714285714286,0.132894358488438
smac4hpo,7,-2.5257481193226,0.549189459115446,1.42857142857143,0.172705864236283
smac4hpo,8,-2.24910648652459,0.485895040178184,1.35714285714286,0.169262876931312
smac4hpo,9,-2.13618179274622,0.44934200425063,1.5,0.173838373841279
smac4hpo,10,-2.02082848910757,0.452500093194617,1.42857142857143,0.202030508910442
smac4hpo,11,-1.92756589858101,0.442745745361524,1.92857142857143,0.195112976973239
smac4hpo,12,-1.84417717745791,0.426331918021573,2,0.234403615469248
smac4hpo,13,-1.6987399334837,0.37680842876921,2,0.181568259800641
smac4hpo,14,-1.60022811612781,0.316174089324641,2,0.181568259800641
smac4hpo,15,-1.5297940371349,0.316922276223676,2.14285714285714,0.142857142857143
smac4hpo,16,-1.45244415822829,0.296743654593013,2.07142857142857,0.12685050967709
smac4hpo,17,-1.3626023459865,0.261821994211794,2.07142857142857,0.12685050967709
smac4hpo,18,-1.32706602788849,0.257107365191672,2.21428571428571,0.113803929545099
smac4hpo,19,-1.23085095429153,0.214986868439774,2.21428571428571,0.113803929545099
smac4hpo,20,-1.16444977082559,0.17514623676154,2.21428571428571,0.113803929545099
smac4hpo,21,-1.1177086268243,0.158056042192429,2.21428571428571,0.113803929545099
smac4hpo,22,-1.05200218421156,0.113079295023326,2.28571428571429,0.125294002758147
smac4hpo,23,-1.02767817845591,0.102397230950252,2.21428571428571,0.113803929545099
smac4hpo,24,-0.994013141479495,0.0973597627506336,2.14285714285714,0.0970523172123939
smac4hpo,25,-0.98152204746701,0.0939627434407408,2.14285714285714,0.0970523172123939
smac4hpo,26,-0.95875118479513,0.0945427584985172,2.21428571428571,0.113803929545099
smac4hpo,27,-0.931028989822375,0.091834469089514,2.14285714285714,0.0970523172123939
smac4hpo,28,-0.902489168624285,0.0834387771467187,2.21428571428571,0.113803929545099
smac4hpo,29,-0.855882591161979,0.0737021497347893,2.21428571428571,0.113803929545099
smac4hpo,30,-0.836187987725005,0.0718289659043015,2.21428571428571,0.113803929545099
smac4hpo,31,-0.810280162262194,0.0660723066893814,2.21428571428571,0.113803929545099
smac4hpo,32,-0.784319694628808,0.0613966051475322,2.14285714285714,0.0970523172123939
smac4hpo,33,-0.774994408100597,0.0611031404719135,2.14285714285714,0.0970523172123939
smac4hpo,34,-0.763179699574765,0.061295171328675,2.14285714285714,0.0970523172123939
smac4hpo,35,-0.754153207829014,0.0620404787947573,2.14285714285714,0.0970523172123939
smac4hpo,36,-0.747149795596799,0.062286503890479,2.14285714285714,0.0970523172123939
smac4hpo,37,-0.72211392795373,0.0605864312345759,2.14285714285714,0.0970523172123939
smac4hpo,38,-0.714830977090484,0.0603427682818545,2.14285714285714,0.0970523172123939
smac4hpo,39,-0.711559456648448,0.0609532955512758,2.14285714285714,0.0970523172123939
smac4hpo,40,-0.708974226376649,0.0608707313869729,2.14285714285714,0.0970523172123939
smac4hpo,41,-0.695418564928268,0.0587173226039228,2.14285714285714,0.0970523172123939
smac4hpo,42,-0.684752387150099,0.0575813434112312,2.14285714285714,0.0970523172123939
smac4hpo,43,-0.675895917617825,0.0576284346806457,2.14285714285714,0.0970523172123939
smac4hpo,44,-0.665628736913503,0.0581143134341683,2.14285714285714,0.0970523172123939
smac4hpo,45,-0.653285367050259,0.0584778266642654,2.07142857142857,0.0714285714285714
smac4hpo,46,-0.642671954272862,0.056398382927434,2.14285714285714,0.0970523172123939
smac4hpo,47,-0.632629028064774,0.0563358868159843,2.14285714285714,0.0970523172123939
smac4hpo,48,-0.621693448895218,0.0544991320854048,2.14285714285714,0.0970523172123939
smac4hpo,49,-0.61019365171032,0.0536998549542351,2.14285714285714,0.0970523172123939
smac4hpo,50,-0.601304944805328,0.0532952334087718,2.21428571428571,0.113803929545099
smac4hpo,51,-0.559130743287853,0.0570851375084085,2.14285714285714,0.0970523172123939
smac4hpo,52,-0.549408554487511,0.0581037812301726,2.14285714285714,0.0970523172123939
smac4hpo,53,-0.537208433371783,0.060671701090408,2.14285714285714,0.0970523172123939
smac4hpo,54,-0.528256962980214,0.0595536397391823,2.14285714285714,0.0970523172123939
smac4hpo,55,-0.520075519296833,0.0605330541403653,2.14285714285714,0.0970523172123939
smac4hpo,56,-0.51114651953561,0.060235470007394,2.14285714285714,0.0970523172123939
smac4hpo,57,-0.504031888475744,0.061219844830228,2.14285714285714,0.0970523172123939
smac4hpo,58,-0.501530426507908,0.0620514870821135,2.14285714285714,0.0970523172123939
smac4hpo,59,-0.476237454309938,0.0688923692247874,2.14285714285714,0.0970523172123939
smac4hpo,60,-0.464968115883533,0.0691651444875298,2.21428571428571,0.113803929545099
smac4hpo,61,-0.449800213901109,0.0737348147511204,2.21428571428571,0.113803929545099
smac4hpo,62,-0.433380679709581,0.0697157477609579,2.21428571428571,0.113803929545099
smac4hpo,63,-0.428928120132542,0.0704915924542761,2.21428571428571,0.113803929545099
smac4hpo,64,-0.417917459184267,0.0710360147020093,2.21428571428571,0.113803929545099
smac4hpo,65,-0.408968849047372,0.0722844090355177,2.14285714285714,0.0970523172123939
smac4hpo,66,-0.405264925692843,0.0738341119216193,2.21428571428571,0.113803929545099
smac4hpo,67,-0.387303744652548,0.0814887631816602,2.21428571428571,0.113803929545099
smac4hpo,68,-0.383307715160083,0.0834803547633105,2.21428571428571,0.113803929545099
smac4hpo,69,-0.376207838736567,0.0846086198171468,2.21428571428571,0.113803929545099
smac4hpo,70,-0.364897238878454,0.082990810760133,2.21428571428571,0.113803929545099
smac4hpo,71,-0.33399904877694,0.080099244379242,2.14285714285714,0.0970523172123939
smac4hpo,72,-0.320178877835201,0.0804970815431431,2.14285714285714,0.0970523172123939
smac4hpo,73,-0.294420788306655,0.0783719260494129,2.14285714285714,0.0970523172123939
smac4hpo,74,-0.280740790564064,0.0798228160437357,2.14285714285714,0.0970523172123939
smac4hpo,75,-0.257487559925774,0.0872781426073543,2.07142857142857,0.12685050967709
smac4hpo,76,-0.249187304062888,0.0877066581707603,2.07142857142857,0.12685050967709
smac4hpo,77,-0.237691835065673,0.089829739349922,2.14285714285714,0.0970523172123939
smac4hpo,78,-0.22867845239221,0.0919804992583544,2.14285714285714,0.142857142857143
smac4hpo,79,-0.212955589614901,0.0939341919046825,2.07142857142857,0.12685050967709
smac4hpo,80,-0.193082595071242,0.0959495764569986,2.07142857142857,0.12685050967709
smac4hpo,81,-0.163282704805349,0.0891792797151199,2.07142857142857,0.12685050967709
smac4hpo,82,-0.146029955494134,0.0892653971334303,2.14285714285714,0.0970523172123939
smac4hpo,83,-0.126774829664155,0.0897679042161638,2.07142857142857,0.12685050967709
smac4hpo,84,-0.113695741840353,0.0904709966076619,2.14285714285714,0.142857142857143
smac4hpo,85,-0.102687534944547,0.0899216343506241,2.21428571428571,0.113803929545099
smac4hpo,86,-0.0940801378734535,0.0905590853868861,2.14285714285714,0.142857142857143
smac4hpo,87,-0.0715055477149121,0.0911116972414749,2.07142857142857,0.12685050967709
smac4hpo,88,-0.063446445181537,0.0923515937693933,2.07142857142857,0.12685050967709
smac4hpo,89,-0.0439272196335135,0.0932645797032696,2.07142857142857,0.12685050967709
smac4hpo,90,-0.0331925775363471,0.0934978815786782,2.07142857142857,0.12685050967709
smac4hpo,91,-0.0239978545815334,0.0950561695149135,2.07142857142857,0.12685050967709
smac4hpo,92,-0.0153643327153178,0.0961270614695178,2.07142857142857,0.12685050967709
smac4hpo,93,-0.0104835017411454,0.0966952949032407,2.14285714285714,0.142857142857143
smac4hpo,94,-0.00172541635266124,0.0966319673781326,2.07142857142857,0.12685050967709
smac4hpo,95,0.00768520281396788,0.0985067051638111,2.07142857142857,0.12685050967709
smac4hpo,96,0.0166683184122374,0.0994504611189115,2.07142857142857,0.12685050967709
smac4hpo,97,0.0402108191115681,0.10116937288457,2.07142857142857,0.12685050967709
smac4hpo,98,0.0535149659901906,0.102778108835194,2.07142857142857,0.12685050967709
smac4hpo,99,0.0635770297187027,0.105611622918553,2.07142857142857,0.12685050967709
smac4hpo,100,0.0703402891396486,0.106821905100468,2.07142857142857,0.12685050967709
smac4hpo,101,0.097753138777147,0.101948660244837,2.14285714285714,0.142857142857143
smac4hpo,102,0.115588655280839,0.100621329969091,2.14285714285714,0.142857142857143
smac4hpo,103,0.140117830647188,0.100781637628796,2.07142857142857,0.164560210240351
smac4hpo,104,0.149987195184017,0.100707821457143,2.07142857142857,0.164560210240351
smac4hpo,105,0.164243732780938,0.101135079396287,2.14285714285714,0.177192477984584
smac4hpo,106,0.183818509866169,0.101282370354781,2.07142857142857,0.195112976973239
smac4hpo,107,0.193632050873376,0.101438579956728,2.14285714285714,0.177192477984584
smac4hpo,108,0.204417547517954,0.101885203060121,2.07142857142857,0.195112976973239
smac4hpo,109,0.214898400070292,0.100028583455115,2.07142857142857,0.195112976973239
smac4hpo,110,0.22934441845398,0.0984910551735508,2.07142857142857,0.195112976973239
smac4hpo,111,0.236725628421359,0.0994564814610816,2.14285714285714,0.205879054892255
smac4hpo,112,0.243088761747634,0.0996977968340352,2.14285714285714,0.205879054892255
smac4hpo,113,0.254262103105072,0.0994809238027374,2.14285714285714,0.205879054892255
smac4hpo,114,0.260205100709854,0.0991450161305624,2.14285714285714,0.205879054892255
smac4hpo,115,0.268496154272781,0.0996253682094887,2,0.209656967344384
smac4hpo,116,0.276262041078976,0.100522769142103,1.92857142857143,0.221490597480729
smac4hpo,117,0.287240802622851,0.0988973927120472,1.92857142857143,0.245045089241514
smac4hpo,118,0.296083764548052,0.0991554752815133,1.92857142857143,0.245045089241514
smac4hpo,119,0.306434536528118,0.0994334344269872,1.92857142857143,0.245045089241514
smac4hpo,120,0.312050884675413,0.09894231205726,1.92857142857143,0.245045089241514
smac4hpo,121,0.320467324582179,0.100082883605931,1.92857142857143,0.245045089241514
smac4hpo,122,0.323228075333739,0.100064257823536,1.92857142857143,0.245045089241514
smac4hpo,123,0.327637724069952,0.100873265941209,2,0.234403615469248
smac4hpo,124,0.332389427496504,0.101679155288667,2,0.234403615469248
smac4hpo,125,0.338854969548375,0.101002018249322,1.92857142857143,0.221490597480729
smac4hpo,126,0.344971842097862,0.101156830692239,1.92857142857143,0.221490597480729
smac4hpo,127,0.352594262763874,0.10106828094563,1.85714285714286,0.231030725732183
smac4hpo,128,0.357601699569781,0.101550973093568,1.85714285714286,0.231030725732183
smac4hpo,129,0.3653919226602,0.102692405436319,1.92857142857143,0.221490597480729
smac4hpo,130,0.370858377373306,0.103025843608073,1.92857142857143,0.221490597480729
smac4hpo,131,0.37816205720087,0.103019868619098,1.92857142857143,0.221490597480729
smac4hpo,132,0.380692882008779,0.103285916907077,1.92857142857143,0.221490597480729
smac4hpo,133,0.392172960772629,0.101569558787322,1.92857142857143,0.221490597480729
smac4hpo,134,0.397454993602029,0.100916664525719,1.92857142857143,0.221490597480729
smac4hpo,135,0.404176619214572,0.101761133747052,1.92857142857143,0.221490597480729
smac4hpo,136,0.408008811860392,0.101270714227757,1.92857142857143,0.221490597480729
smac4hpo,137,0.41187263311045,0.101772174241089,1.92857142857143,0.221490597480729
smac4hpo,138,0.416247275321655,0.102107551538321,1.92857142857143,0.221490597480729
smac4hpo,139,0.420288395875988,0.102739688656581,1.92857142857143,0.221490597480729
smac4hpo,140,0.422441332859711,0.102960009088758,1.92857142857143,0.221490597480729
smac4hpo,141,0.428396001574466,0.102406599010626,1.92857142857143,0.221490597480729
smac4hpo,142,0.433837884738646,0.101751156328973,2,0.209656967344384
smac4hpo,143,0.439279944869685,0.101361991963253,2,0.209656967344384
smac4hpo,144,0.442768241236866,0.101730234217254,2,0.209656967344384
smac4hpo,145,0.448176808519962,0.102548747161473,2,0.209656967344384
smac4hpo,146,0.450474218253087,0.102779408124957,2,0.209656967344384
smac4hpo,147,0.454368639762126,0.103115663673083,2,0.209656967344384
smac4hpo,148,0.459870445559894,0.103262605307889,2,0.209656967344384
smac4hpo,149,0.464405962931878,0.102835337249108,2,0.209656967344384
smac4hpo,150,0.469357208864305,0.102687386753006,2,0.209656967344384
smac4hpo,151,0.473603635002738,0.103171210983344,2,0.209656967344384
smac4hpo,152,0.476321530466387,0.103090755343716,2,0.209656967344384
smac4hpo,153,0.479509011709833,0.103472572795825,2,0.209656967344384
smac4hpo,154,0.481454331216204,0.103747750773877,2,0.209656967344384
smac4hpo,155,0.485577714143619,0.104248490683019,2.07142857142857,0.195112976973239
smac4hpo,156,0.488933317474803,0.103821788591066,2.07142857142857,0.195112976973239
smac4hpo,157,0.494362292548903,0.103508401670977,2.07142857142857,0.195112976973239
smac4hpo,158,0.496471604761788,0.103566066644643,2.07142857142857,0.195112976973239
smac4hpo,159,0.5012120454165,0.10387498433106,2,0.209656967344384
smac4hpo,160,0.506315507557789,0.103707274948465,2,0.209656967344384
smac4hpo,161,0.509857801990953,0.104026392097262,1.92857142857143,0.221490597480729
smac4hpo,162,0.510975518070579,0.104051808750823,1.92857142857143,0.221490597480729
smac4hpo,163,0.514045111153582,0.103961873627004,2,0.209656967344384
smac4hpo,164,0.516937775928448,0.103828306451118,2,0.209656967344384
smac4hpo,165,0.521721035544505,0.103878935610179,2,0.209656967344384
smac4hpo,166,0.52314411470626,0.103643860252214,2,0.209656967344384
smac4hpo,167,0.527766765473512,0.103663199338081,2,0.209656967344384
smac4hpo,168,0.528762606948716,0.10355958257326,2,0.209656967344384
smac4hpo,169,0.531103525843552,0.103874950233636,2,0.209656967344384
smac4hpo,170,0.533020150065376,0.103945339833687,2,0.209656967344384
smac4hpo,171,0.535591819564293,0.104365219124221,2,0.209656967344384
smac4hpo,172,0.537306380376848,0.104665290040661,2,0.209656967344384
smac4hpo,173,0.541191472702546,0.104002821416912,2,0.209656967344384
smac4hpo,174,0.543159211934194,0.103500406149381,2.07142857142857,0.195112976973239
smac4hpo,175,0.546374563524671,0.103784895558392,2.07142857142857,0.195112976973239
smac4hpo,176,0.549161474124898,0.103863089772174,2.07142857142857,0.195112976973239
smac4hpo,177,0.55163449801644,0.104421786182594,2.07142857142857,0.195112976973239
smac4hpo,178,0.555309165270285,0.105017139691039,2.07142857142857,0.195112976973239
smac4hpo,179,0.55728129374902,0.105337732475045,2.07142857142857,0.195112976973239
smac4hpo,180,0.559881152490541,0.105340037572657,2.07142857142857,0.195112976973239
smac4hpo,181,0.564297677519282,0.10450133181122,2.07142857142857,0.195112976973239
smac4hpo,182,0.569498146529777,0.103947704156239,2.07142857142857,0.195112976973239
smac4hpo,183,0.572002098044178,0.103998317229829,2.07142857142857,0.195112976973239
smac4hpo,184,0.573647181081754,0.104007477410382,2.07142857142857,0.195112976973239
smac4hpo,185,0.575482091196257,0.104072809236667,2.07142857142857,0.195112976973239
smac4hpo,186,0.576398827194981,0.10419577260174,2.07142857142857,0.195112976973239
smac4hpo,187,0.57939515343114,0.103953031097582,2.07142857142857,0.195112976973239
smac4hpo,188,0.581956723393517,0.10428821612345,2.07142857142857,0.195112976973239
smac4hpo,189,0.585788593481374,0.104273182589604,2,0.209656967344384
smac4hpo,190,0.586517379578293,0.104255875782386,2,0.209656967344384
smac4hpo,191,0.588530782453585,0.104526963671061,2,0.209656967344384
smac4hpo,192,0.590526632290771,0.1041825514059,2,0.209656967344384
smac4hpo,193,0.5934345032542,0.104795537765801,2.07142857142857,0.195112976973239
smac4hpo,194,0.596401748482021,0.1054489626353,2,0.209656967344384
smac4hpo,195,0.598109029631694,0.105463819531729,2,0.209656967344384
smac4hpo,196,0.600799881047891,0.105359249454907,2,0.209656967344384
smac4hpo,197,0.603187842963168,0.104764939580876,2,0.209656967344384
smac4hpo,198,0.603954488695014,0.104671325581771,2,0.209656967344384
smac4hpo,199,0.605694345926021,0.10476412047709,2,0.209656967344384
smac4hpo,200,0.607235566938939,0.10472167690769,2,0.209656967344384
smac4hpo,201,0.610336800031257,0.104846690808109,2,0.209656967344384
smac4hpo,202,0.611921359059923,0.104882877570898,2,0.209656967344384
smac4hpo,203,0.612438954624849,0.104962021534318,2,0.209656967344384
smac4hpo,204,0.61301201388815,0.104826531149845,2,0.209656967344384
smac4hpo,205,0.613815891707004,0.104851182417936,1.92857142857143,0.195112976973239
smac4hpo,206,0.614642845552234,0.104963765989157,1.92857142857143,0.195112976973239
smac4hpo,207,0.617789695259998,0.104752483221329,1.92857142857143,0.195112976973239
smac4hpo,208,0.619402925192021,0.104885083338846,1.92857142857143,0.195112976973239
smac4hpo,209,0.620764826213326,0.105126504580816,1.92857142857143,0.195112976973239
smac4hpo,210,0.621817743618092,0.105283521214375,1.92857142857143,0.195112976973239
smac4hpo,211,0.624205452818611,0.10512455381946,1.92857142857143,0.195112976973239
smac4hpo,212,0.624441520901,0.105109270898039,1.92857142857143,0.195112976973239
smac4hpo,213,0.626547558996316,0.104819738782598,1.92857142857143,0.195112976973239
smac4hpo,214,0.627669382714955,0.104653176867622,1.92857142857143,0.195112976973239
smac4hpo,215,0.630453952825908,0.104605469691601,1.92857142857143,0.195112976973239
smac4hpo,216,0.631641743553344,0.104800322182378,1.92857142857143,0.195112976973239
smac4hpo,217,0.632826240036042,0.104851991758192,1.92857142857143,0.195112976973239
smac4hpo,218,0.633471322472736,0.104802828959766,1.92857142857143,0.195112976973239
smac4hpo,219,0.634426221975037,0.104943502444849,1.92857142857143,0.195112976973239
smac4hpo,220,0.634975516743857,0.104962733990382,1.92857142857143,0.195112976973239
smac4hpo,221,0.635954513638699,0.104876831660912,1.92857142857143,0.195112976973239
smac4hpo,222,0.638999414714413,0.10445261172344,2,0.181568259800641
smac4hpo,223,0.640077624082766,0.104411703013677,2,0.181568259800641
smac4hpo,224,0.641877997390261,0.104370520755469,2,0.181568259800641
smac4hpo,225,0.643824272998907,0.104791648744796,2,0.181568259800641
smac4hpo,226,0.64492420254746,0.105079378293701,2,0.181568259800641
smac4hpo,227,0.646409548497503,0.105193514132893,2,0.181568259800641
smac4hpo,228,0.647292378811561,0.105045537629735,2,0.181568259800641
smac4hpo,229,0.648334757570568,0.104782617881417,2,0.181568259800641
smac4hpo,230,0.649712361874196,0.1046143573361,2,0.181568259800641
smac4hpo,231,0.650935588209593,0.104795674238952,2,0.181568259800641
smac4hpo,232,0.651825630851678,0.10471952164444,2,0.181568259800641
smac4hpo,233,0.652624809667979,0.104737290602843,2,0.181568259800641
smac4hpo,234,0.653470588951828,0.104973640758251,2,0.181568259800641
smac4hpo,235,0.65407688559944,0.105135893089163,2,0.181568259800641
smac4hpo,236,0.654612364344662,0.105137751937688,2,0.181568259800641
smac4hpo,237,0.655538096177051,0.105078984554818,2,0.181568259800641
smac4hpo,238,0.656915970427529,0.104947958994321,2,0.181568259800641
smac4hpo,239,0.66044719186505,0.10488138678941,2,0.181568259800641
smac4hpo,240,0.662446377880367,0.104805222195471,2,0.181568259800641
smac4hpo,241,0.663910133943274,0.105069831731184,2,0.181568259800641
smac4hpo,242,0.664450720388422,0.105090424863138,2,0.181568259800641
smac4hpo,243,0.664989568197864,0.105153349379195,2,0.181568259800641
smac4hpo,244,0.666492155414983,0.105239905436172,2,0.181568259800641
smac4hpo,245,0.670229860770119,0.105222879877736,2,0.181568259800641
smac4hpo,246,0.673980848702656,0.105334663202173,1.92857142857143,0.195112976973239
smac4hpo,247,0.675305107840956,0.105491332353295,1.92857142857143,0.195112976973239
smac4hpo,248,0.676246706124844,0.10557324795116,1.92857142857143,0.195112976973239
smac4hpo,249,0.676947059449464,0.105567057615068,1.92857142857143,0.195112976973239
smac4hpo,250,0.677095850237466,0.105596915239012,1.92857142857143,0.195112976973239
smac4hpo,251,0.678192283762558,0.105666207483289,1.92857142857143,0.195112976973239
smac4hpo,252,0.678300911426599,0.105668171113647,1.92857142857143,0.195112976973239
smac4hpo,253,0.679468472345057,0.105660462481748,1.92857142857143,0.195112976973239
smac4hpo,254,0.679739467041405,0.105580728233457,2,0.209656967344384
smac4hpo,255,0.680545746880978,0.105668602508402,1.92857142857143,0.195112976973239
smac4hpo,256,0.680981831058086,0.105717477338326,1.92857142857143,0.195112976973239
smac4hpo,257,0.681228354814997,0.105743301452627,2,0.209656967344384
smac4hpo,258,0.681436386983149,0.105763242334253,2,0.209656967344384
smac4hpo,259,0.682435251330434,0.105781072306689,2,0.209656967344384
smac4hpo,260,0.683204224780162,0.105761025810586,2,0.209656967344384
smac4hpo,261,0.683606749179136,0.105692412963677,1.92857142857143,0.195112976973239
smac4hpo,262,0.684375074907417,0.10569331604192,2,0.209656967344384
smac4hpo,263,0.685933005746189,0.105763308326344,1.92857142857143,0.195112976973239
smac4hpo,264,0.686224015446978,0.105752173654404,1.92857142857143,0.195112976973239
smac4hpo,265,0.687297668107161,0.10587680413358,2,0.209656967344384
smac4hpo,266,0.688130537431663,0.106008156341344,1.92857142857143,0.195112976973239
smac4hpo,267,0.688380706982652,0.106074782915706,1.92857142857143,0.195112976973239
smac4hpo,268,0.688499035231538,0.106075606374219,1.92857142857143,0.195112976973239
smac4hpo,269,0.689665557464588,0.106017387584411,1.92857142857143,0.195112976973239
smac4hpo,270,0.690345663922381,0.10594011828503,1.92857142857143,0.195112976973239
smac4hpo,271,0.690902740037284,0.106004094257832,1.92857142857143,0.195112976973239
smac4hpo,272,0.691903802620776,0.105985389238421,1.92857142857143,0.195112976973239
smac4hpo,273,0.693265599523868,0.106248305907311,1.92857142857143,0.195112976973239
smac4hpo,274,0.69507396998214,0.106200124804956,1.92857142857143,0.195112976973239
smac4hpo,275,0.695722437811353,0.106361302680011,1.92857142857143,0.195112976973239
smac4hpo,276,0.695804236820534,0.10637799660329,1.92857142857143,0.195112976973239
smac4hpo,277,0.696184930330379,0.106382084920623,1.92857142857143,0.195112976973239
smac4hpo,278,0.696647908217074,0.10638917438258,1.92857142857143,0.195112976973239
smac4hpo,279,0.697603670926967,0.10646233100863,1.92857142857143,0.195112976973239
smac4hpo,280,0.697857049815169,0.106478873604569,1.92857142857143,0.195112976973239
smac4hpo,281,0.698405811929337,0.106536711799319,1.92857142857143,0.195112976973239
smac4hpo,282,0.699850337980855,0.10670769499872,1.92857142857143,0.195112976973239
smac4hpo,283,0.700071250624982,0.106731179003407,1.92857142857143,0.195112976973239
smac4hpo,284,0.700992256243491,0.106808261389764,1.92857142857143,0.195112976973239
smac4hpo,285,0.702578593018568,0.10679515456523,1.92857142857143,0.195112976973239
smac4hpo,286,0.702693446063511,0.106777296030347,1.92857142857143,0.195112976973239
smac4hpo,287,0.703390018513605,0.10688884253079,1.92857142857143,0.195112976973239
smac4hpo,288,0.703717207914223,0.106880743670606,1.92857142857143,0.195112976973239
smac4hpo,289,0.704989740428813,0.106965960095836,1.92857142857143,0.195112976973239
smac4hpo,290,0.705780847312883,0.107057578866734,1.92857142857143,0.195112976973239
smac4hpo,291,0.706693053349546,0.107155403874958,1.92857142857143,0.195112976973239
smac4hpo,292,0.70708045830544,0.107210442378762,1.92857142857143,0.195112976973239
smac4hpo,293,0.708032958002408,0.107162830677801,1.92857142857143,0.195112976973239
smac4hpo,294,0.708365510833798,0.107075475885031,1.92857142857143,0.195112976973239
smac4hpo,295,0.708736062269721,0.107077254294217,1.92857142857143,0.195112976973239
smac4hpo,296,0.709356079241272,0.107102933797694,1.92857142857143,0.195112976973239
smac4hpo,297,0.709515495006176,0.107126240890086,1.92857142857143,0.195112976973239
smac4hpo,298,0.709654963030953,0.107138711466588,1.92857142857143,0.195112976973239
smac4hpo,299,0.709792275382656,0.1071737631822,1.92857142857143,0.195112976973239
smac4hpo,300,0.710167852447821,0.107207594356774,1.92857142857143,0.195112976973239
smac4hpo,301,0.710439623511395,0.107132615161871,1.92857142857143,0.195112976973239
smac4hpo,302,0.711123669439035,0.107139386199037,1.92857142857143,0.195112976973239
smac4hpo,303,0.712015292358487,0.107229444790895,1.92857142857143,0.195112976973239
smac4hpo,304,0.712394329474335,0.107297690539237,1.92857142857143,0.195112976973239
smac4hpo,305,0.712770547520618,0.107322524011839,1.92857142857143,0.195112976973239
smac4hpo,306,0.713039637908813,0.10730191423837,1.92857142857143,0.195112976973239
smac4hpo,307,0.714098813719175,0.107458251720472,1.92857142857143,0.195112976973239
smac4hpo,308,0.714535804052292,0.107532044194616,1.92857142857143,0.195112976973239
smac4hpo,309,0.714670046907108,0.107496178431049,1.92857142857143,0.195112976973239
smac4hpo,310,0.714985694578235,0.107529567862512,1.92857142857143,0.195112976973239
smac4hpo,311,0.715615020980669,0.107606473100862,1.92857142857143,0.195112976973239
smac4hpo,312,0.716001483404408,0.107652661983794,1.92857142857143,0.195112976973239
smac4hpo,313,0.716402688522595,0.10769755016618,1.92857142857143,0.195112976973239
smac4hpo,314,0.716553118075565,0.107730790678362,1.92857142857143,0.195112976973239
smac4hpo,315,0.716720274677524,0.107712439770968,1.92857142857143,0.195112976973239
smac4hpo,316,0.717157041290512,0.107657815303831,1.92857142857143,0.195112976973239
smac4hpo,317,0.718208591083261,0.107622411787482,1.92857142857143,0.195112976973239
smac4hpo,318,0.719759002910053,0.107774667699186,1.92857142857143,0.195112976973239
smac4hpo,319,0.7199879520123,0.107763680530001,1.92857142857143,0.195112976973239
smac4hpo,320,0.720048306022877,0.10777137694034,1.92857142857143,0.195112976973239
smac4hpo,321,0.720291753265899,0.107812129935995,1.92857142857143,0.195112976973239
smac4hpo,322,0.720532108962996,0.107841587821298,1.92857142857143,0.195112976973239
smac4hpo,323,0.720720330526682,0.107863752125254,1.92857142857143,0.195112976973239
smac4hpo,324,0.721229341492241,0.107990106301139,1.92857142857143,0.195112976973239
smac4hpo,325,0.722328584357831,0.107744017838147,1.92857142857143,0.195112976973239
smac4hpo,326,0.724935646400196,0.106778664755167,1.92857142857143,0.195112976973239
smac4hpo,327,0.726464636808711,0.106957900792218,1.92857142857143,0.195112976973239
smac4hpo,328,0.726611330390852,0.106973551756906,1.92857142857143,0.195112976973239
smac4hpo,329,0.726711898904546,0.10697356599457,1.92857142857143,0.195112976973239
smac4hpo,330,0.726787027344628,0.106981898824679,1.92857142857143,0.195112976973239
smac4hpo,331,0.727060532340755,0.106996856034341,1.92857142857143,0.195112976973239
smac4hpo,332,0.72737244352896,0.107004684808819,1.92857142857143,0.195112976973239
smac4hpo,333,0.727982665751004,0.10695533790229,1.92857142857143,0.195112976973239
smac4hpo,334,0.72875897619164,0.107008344445494,1.92857142857143,0.195112976973239
smac4hpo,335,0.729322227712846,0.107062473332952,1.92857142857143,0.195112976973239
smac4hpo,336,0.729581639719668,0.107068105876764,1.92857142857143,0.195112976973239
smac4hpo,337,0.729855815301511,0.10708979181004,1.92857142857143,0.195112976973239
